npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn deprecated stream-to-promise@2.2.0: Deprecated. Use node:stream/promises and node:stream/consumers instead.
npm warn deprecated tar@7.5.7: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
Vercel CLI 58.11.0 (Node.js 24.15.0)
Deploying intertexe
Uploading [--------------------] (0.0B/1003.4KB)
Uploading [=====---------------] (252.1KB/1003.4KB)
Uploading [==========----------] (503.2KB/1003.4KB)
Uploading [===============-----] (764.5KB/1003.4KB)
Uploading [====================] (1003.4KB/1003.4KB)
  Inspect         https://vercel.com/khiteris-projects/intertexe/9VH1dWREWACHqMf9uRhwwybeDnFo
  Production      https://intertexe-k1d20fr1r-khiteris-projects.vercel.app
Building…
Building…
Running build in Washington, D.C., USA (East) – iad1
Build machine configuration: 4 cores, 8 GB
Retrieving list of deployment files...
Downloading 1062 deployment files...
Restored build cache from previous deployment (HZaCTGxHqRDFbjKee5T4rZ514pGz)
Running "vercel build"
Vercel CLI 58.1.0
Running "install" command: `npm install`...
up to date, audited 672 packages in 7s
112 packages are looking for funding
run `npm fund` for details
29 vulnerabilities (1 low, 8 moderate, 19 high, 1 critical)
To address issues that do not require attention, run:
npm audit fix
To address all issues (including breaking changes), run:
npm audit fix --force
Run `npm audit` for details.
Detected Next.js version: 15.5.12
Running "next build"
▲ Next.js 15.5.12
- Environments: .env.production
- Experiments (use with caution):
· serverActions
Creating an optimized production build ...
✓ Compiled successfully in 30.6s
Skipping validation of types
Skipping linting
Collecting page data ...
Generating static pages (0/51) ...
Generating static pages (12/51)
Generating static pages (25/51)
Generating static pages (38/51)
[homepage-timing] rail:new-in-count 258ms
[homepage-timing] rail:new-in-pool 278ms
[homepage-timing] rail:curated-designers 297ms
[homepage-timing] rail:sale-pool 290ms
[homepage-timing] rail:batch 301ms
[homepage-timing] platform-stats 8015ms platform-stats_timeout
[cached-catalog] platform-stats timeout after 8000ms
[homepage-timing] rail:new-in-editor-picks 270ms
[merch-feed] homepage payload: new-in=28 vacation=14 evening=12 tailoring=11 summer-in-city=13 white-edit=19 sale=4 ms=8300
✓ Generating static pages (51/51)
Finalizing page optimization ...
Collecting build traces ...
Route (app)                                             Size  First Load JS  Revalidate  Expire
┌ ƒ /                                                14.3 kB         125 kB
├ ƒ /api/cron/rakuten-revenue-pull                     437 B         103 kB
├ ƒ /api/cron/refresh-catalog-stats                    437 B         103 kB
├ ƒ /api/cron/refresh-collection-memberships           437 B         103 kB
├ ƒ /api/cron/scan-followup                            437 B         103 kB
├ ƒ /api/cron/sync-designers                           437 B         103 kB
├ ƒ /api/cron/warm                                     437 B         103 kB
├ ƒ /api/cron/weekly-edit-preview                      437 B         103 kB
├ ƒ /api/cron/weekly-edit-send                         437 B         103 kB
├ ƒ /api/dashboard/actions                             437 B         103 kB
├ ƒ /api/dashboard/ai/chat                             437 B         103 kB
├ ƒ /api/dashboard/campaigns                           437 B         103 kB
├ ƒ /api/dashboard/content                             437 B         103 kB
├ ƒ /api/dashboard/content/[id]                        437 B         103 kB
├ ƒ /api/dashboard/export                              437 B         103 kB
├ ƒ /api/dashboard/forgot-password                     437 B         103 kB
├ ƒ /api/dashboard/integrations                        437 B         103 kB
├ ƒ /api/dashboard/integrations/[provider]             437 B         103 kB
├ ƒ /api/dashboard/integrations/[provider]/connect     437 B         103 kB
├ ƒ /api/dashboard/integrations/app-store-connect      437 B         103 kB
├ ƒ /api/dashboard/integrations/callback/[provider]    437 B         103 kB
├ ƒ /api/dashboard/invites                             437 B         103 kB
├ ƒ /api/dashboard/invites/accept                      437 B         103 kB
├ ƒ /api/dashboard/login                               437 B         103 kB
├ ƒ /api/dashboard/logout                              437 B         103 kB
├ ƒ /api/dashboard/platform-clients                    437 B         103 kB
├ ƒ /api/dashboard/revenue/import                      437 B         103 kB
├ ƒ /api/dashboard/revenue/pull                        437 B         103 kB
├ ƒ /api/dashboard/workspaces                          437 B         103 kB
├ ƒ /api/designers                                     437 B         103 kB
├ ƒ /api/designers/[slug]/products                     437 B         103 kB
├ ○ /api/editorial-config                              437 B         103 kB          5m      1y
├ ƒ /api/events/customer                               437 B         103 kB
├ ƒ /api/extension/analyze                             437 B         103 kB
├ ƒ /api/extension/product                             437 B         103 kB
├ ƒ /api/extension/session                             437 B         103 kB
├ ƒ /api/favorites                                     437 B         103 kB
├ ƒ /api/favorites/[designerId]                        437 B         103 kB
├ ƒ /api/favorites/check/[designerId]                  437 B         103 kB
├ ƒ /api/featured-brands                               437 B         103 kB
├ ƒ /api/health                                        437 B         103 kB
├ ○ /api/homepage                                      437 B         103 kB          1h      1y
├ ƒ /api/homepage-debug                                437 B         103 kB
├ ○ /api/homepage-manifest                             437 B         103 kB          5m      1y
├ ƒ /api/homepage/rails                                437 B         103 kB
├ ƒ /api/khiteri/track-clickout                        437 B         103 kB
├ ƒ /api/khiteri/track-pageview                        437 B         103 kB
├ ƒ /api/notifications/price-drops                     437 B         103 kB
├ ƒ /api/platform/lookup                               437 B         103 kB
├ ƒ /api/product-favorites                             437 B         103 kB
├ ƒ /api/product-favorites/[productId]                 437 B         103 kB
├ ƒ /api/product-favorites/sync                        437 B         103 kB
├ ƒ /api/products                                      437 B         103 kB
├ ƒ /api/quiz                                          437 B         103 kB
├ ƒ /api/quiz/results                                  437 B         103 kB
├ ƒ /api/recommend                                     437 B         103 kB
├ ƒ /api/recommend/products                            437 B         103 kB
├ ƒ /api/sale                                          437 B         103 kB
├ ƒ /api/scan                                          437 B         103 kB
├ ƒ /api/scan-history/capture                          437 B         103 kB
├ ƒ /api/scan-tag                                      437 B         103 kB
├ ƒ /api/scan-url                                      437 B         103 kB
├ ƒ /api/scan/advanced                                 437 B         103 kB
├ ƒ /api/scanner/track-clickout                        437 B         103 kB
├ ƒ /api/shop                                          437 B         103 kB
├ ƒ /api/sitemap                                       437 B         103 kB
├ ƒ /api/smoke-test                                    437 B         103 kB
├ ƒ /api/unsubscribe                                   437 B         103 kB
├ ƒ /api/user/activity/sync                            437 B         103 kB
├ ƒ /api/user/clickouts                                437 B         103 kB
├ ƒ /api/user/preferences                              437 B         103 kB
├ ƒ /api/user/product-views                            437 B         103 kB
├ ƒ /api/user/scans                                    437 B         103 kB
├ ƒ /api/user/taste                                    437 B         103 kB
├ ƒ /api/webhooks/resend                               437 B         103 kB
├ ƒ /apple-app-site-association                        437 B         103 kB
├ ○ /brands                                            437 B         103 kB
├ ƒ /cashmere-clothing                                 233 B         106 kB
├ ○ /chat                                            4.07 kB         106 kB
├ ƒ /collections                                     4.59 kB         214 kB
├ ƒ /collections/[slug]                              6.66 kB         223 kB
├ ○ /contact                                           437 B         103 kB
├ ƒ /cotton-clothing                                   233 B         106 kB
├ ƒ /dashboard                                       1.93 kB         108 kB
├ ƒ /dashboard/acquisition                             176 B         106 kB
├ ƒ /dashboard/ai                                    2.15 kB         108 kB
├ ƒ /dashboard/brands                                  233 B         106 kB
├ ƒ /dashboard/campaigns                             2.47 kB         108 kB
├ ƒ /dashboard/commerce                              1.87 kB         108 kB
├ ƒ /dashboard/consumers                               176 B         106 kB
├ ƒ /dashboard/consumers/[id]                          176 B         106 kB
├ ƒ /dashboard/content                               2.23 kB         108 kB
├ ƒ /dashboard/customers                               437 B         103 kB
├ ƒ /dashboard/data-sources                            437 B         103 kB
├ ƒ /dashboard/dpp                                     233 B         106 kB
├ ƒ /dashboard/email                                   176 B         106 kB
├ ƒ /dashboard/engagement                              437 B         103 kB
├ ƒ /dashboard/insights                                233 B         106 kB
├ ○ /dashboard/login                                    2 kB         108 kB
├ ƒ /dashboard/materials                               233 B         106 kB
├ ƒ /dashboard/operations                              233 B         106 kB
├ ƒ /dashboard/partnerships                            233 B         106 kB
├ ƒ /dashboard/products                                233 B         106 kB
├ ƒ /dashboard/scanner                                 233 B         106 kB
├ ƒ /dashboard/settings                              5.56 kB         111 kB
├ ƒ /designers                                          4 kB         110 kB
├ ● /designers/[slug]                                8.21 kB         118 kB
├ ƒ /designers/[slug]/about                            233 B         106 kB
├ ƒ /designers/all                                   3.15 kB         119 kB
├ ƒ /download                                          437 B         103 kB
├ ƒ /edits/[slug]                                    5.42 kB         214 kB
├ ○ /extension/auth                                   2.1 kB         108 kB
├ ƒ /inspirations/[id]                               2.53 kB         108 kB
├ ƒ /khiteri                                         44.1 kB         150 kB
├ ○ /khiteri/archive                                   233 B         106 kB
├ ○ /leaving                                         4.04 kB         110 kB
├ ƒ /linen-clothing                                    233 B         106 kB
├ ƒ /materials                                         233 B         106 kB
├ ● /materials/[slug]                                4.61 kB         114 kB
├ ƒ /moods/[slug]                                    1.51 kB         107 kB
├ ○ /natural-fabrics                                   233 B         106 kB
├ ○ /open                                            1.24 kB         104 kB
├ ○ /partners                                          233 B         106 kB
├ ○ /platform                                          233 B         106 kB
├ ○ /platform/docs                                     233 B         106 kB
├ ○ /platform/login                                    233 B         106 kB
├ ○ /press                                             633 B         106 kB
├ ○ /press-kit                                         392 B         103 kB
├ ○ /privacy                                           437 B         103 kB
├ ● /product/[id]                                    8.04 kB         114 kB
├ ○ /quiz                                            13.3 kB         134 kB
├ ○ /reset-password                                  1.75 kB         154 kB
├ ƒ /rewards                                           178 B         111 kB
├ ƒ /sale                                            6.55 kB         124 kB
├ ○ /scanner                                         20.4 kB         126 kB
├ ƒ /search                                          3.96 kB         110 kB
├ ƒ /shop                                            10.6 kB         133 kB
├ ○ /shop/hub                                          233 B         106 kB
├ ƒ /shop/shoes                                      4.75 kB         110 kB
├ ○ /signup                                            133 B         122 kB
├ ƒ /silk-clothing                                     233 B         106 kB
├ ○ /sitemap.xml                                       437 B         103 kB
├ ○ /terms                                             437 B         103 kB
├ ○ /unsubscribe                                      1.2 kB         104 kB
├ ○ /vacation                                          437 B         103 kB
└ ƒ /wool-clothing                                     233 B         106 kB
+ First Load JS shared by all                         102 kB
├ chunks/1255-9c18d3c691d709fc.js                  45.9 kB
├ chunks/4bd1b696-100b9d70ed4e49c1.js              54.2 kB
└ other shared chunks (total)                      2.18 kB
ƒ Middleware                                         34.4 kB
○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand
Traced Next.js server files in: 47.969ms
Created all serverless functions in: 795.839ms
Collected static files (public/, static/, .next/static): 48.838ms
Installing dependencies...
up to date in 1s
112 packages are looking for funding
run `npm fund` for details
Using TypeScript 5.6.3 (local user-provided)
Using TypeScript 5.6.3 (local user-provided)
Build Completed in /vercel/output [1m]
Deploying outputs...
[2K[1A[2K[G  Production      https://intertexe-k1d20fr1r-khiteris-projects.vercel.app
Completing…
▲ Aliased         https://www.intertexe.com
{
  "status": "ok",
  "deployment": {
    "id": "dpl_9VH1dWREWACHqMf9uRhwwybeDnFo",
    "url": "https://intertexe-k1d20fr1r-khiteris-projects.vercel.app",
    "inspectorUrl": "https://vercel.com/khiteris-projects/intertexe/9VH1dWREWACHqMf9uRhwwybeDnFo",
    "readyState": "READY",
    "target": "production",
    "deploymentApiUrl": "https://api.vercel.com/v13/deployments/dpl_9VH1dWREWACHqMf9uRhwwybeDnFo"
  },
  "message": "Deployment intertexe-k1d20fr1r-khiteris-projects.vercel.app ready.",
  "next": [
    {
      "command": "vercel curl https://intertexe-k1d20fr1r-khiteris-projects.vercel.app",
      "when": "Verify deployment, including when Deployment Protection is enabled"
    },
    {
      "command": "vercel inspect intertexe-k1d20fr1r-khiteris-projects.vercel.app",
      "when": "Inspect deployment"
    },
    {
      "command": "vercel deploy --prod",
      "when": "Promote to production"
    }
  ]
}
